,BWEIGHT
0,7.4348146441383065
1,7.3194939171231095
2,6.501063090661287
3,7.26317449455197
4,7.010962789230414
5,7.440210927188127
6,6.905180442471613
7,7.534553511872073
8,8.014378793397293
9,7.0533909072633625
10,8.009881941493006
11,7.656990255975732
12,7.779101446866378
13,7.296706317600555
14,5.517058768192416
15,6.506026214683853
16,7.665892434807129
17,6.992296356049455
18,6.575078434380463
19,7.40426000225542
20,7.882683599773929
21,7.1873437640442575
22,8.019174888376732
23,7.447860582530339
24,7.550862024561497
25,8.025544192039478
26,7.070021559110117
27,7.413213314926011
28,7.883757246194991
29,7.547279613980768
30,7.738061458894675
31,7.656990255975732
32,6.987901153389457
33,7.012215274402494
34,7.4448493637697535
35,7.141769082766592
36,7.188127268221124
37,7.348617661768535
38,7.7814569135114
39,7.145495995193706
40,6.90936356207751
41,7.677548505452714
42,7.162357136114075
43,7.891386167466398
44,8.459814586067605
45,7.005602981865916
46,8.93328127400754
47,7.714820984302697
48,7.9886161955025825
49,7.693669005220423
50,7.322711325401728
51,7.438781502311034
52,7.286628661282999
53,6.95927017737134
54,7.386893391489949
55,7.157668770950216
56,7.395130050284846
57,6.808979838360022
58,6.558531611407279
59,7.309347946976387
60,7.484719059981098
61,7.237601121441153
62,7.077469694919718
63,7.340636164453906
64,7.883946058101412
65,7.12556013481267
66,8.018784120324403
67,7.408110948362928
68,7.673383279715123
69,7.63383392150626
70,7.797025862756223
71,7.753867009847458
72,6.911925926050839
73,7.580546175017791
74,6.141156133806483
75,7.1210325242343275
76,8.0473540364974
77,6.654860209468259
78,6.896330095600648
79,7.167128763738354
80,7.527848981665967
81,7.7843083233115
82,7.4844861011161266
83,7.522376248511006
84,6.522499472072576
85,7.094195705796383
86,7.263262244616942
87,7.523723616184643
88,6.910723064040479
89,7.1823390118620125
90,5.335572905715477
91,7.387644758213218
92,7.98525229727582
93,7.572678106985474
94,6.763373663779268
95,6.495060854046937
96,7.819053321453704
97,6.243666037792849
98,6.18023895010239
99,7.340568088586712
100,7.432765036199455
101,7.008952745121823
102,7.415327335580004
103,7.813246625380674
104,7.177697805083997
105,8.503846263986054
106,7.978872456468494
107,7.322669248491253
108,7.420605518332415
109,7.218898259551338
110,7.280521838591525
111,7.088649254829141
112,7.383724625629929
113,6.424736133900064
114,7.153450770083155
115,7.751159769283393
116,7.378418596936657
117,8.171388456639528
118,7.741011688332571
119,7.923320685403974
120,6.754489932997913
121,7.82151262540452
122,7.031311458229953
123,7.414165939093971
124,7.221581097166616
125,7.972462556111136
126,7.817239100224378
127,7.766983514497597
128,7.040212040825707
129,6.319962889545432
130,7.149147330162285
131,6.411391112972787
132,8.056799511672127
133,7.166855042485777
134,7.481414940804577
135,5.82566217109203
136,6.650313129019754
137,7.490345456161589
138,7.281893649884501
139,7.634816695379332
140,6.399311750240191
141,7.070645618637775
142,7.216093596849344
143,7.599479022489374
144,5.889336703064783
145,5.917149836911772
146,8.10621660929385
147,8.024100179026538
148,7.088561837374524
149,6.554624558738804
150,7.5127622600869834
151,6.7921708670259235
152,7.390163988415061
153,7.018553147565254
154,7.120730046283222
155,3.461808037911502
156,6.707968054508993
157,7.712988882054372
158,7.458742048090276
159,7.476029363016308
160,7.459164246642588
161,8.09818725547214
162,7.333773563552498
163,7.550754135124001
164,7.830604113445662
165,6.940671778387096
166,7.329643012345377
167,6.169205026773886
168,7.302700068945627
169,7.131277628151525
170,7.389314405584643
171,8.417144177282069
172,8.143665291410501
173,7.460330828854415
174,7.54794841134938
175,7.883366478142661
176,7.240560142730423
177,7.479115199026265
178,3.555549801430173
179,7.216012211738868
180,7.373646969312378
181,7.149815794920536
182,7.25598703855879
183,7.477901360021117
184,7.877135496781378
185,8.017450501040539
186,7.876290010576831
187,8.152338562368193
188,8.320065903877724
189,8.062048784767097
190,7.709305576549556
191,7.024480985949769
192,7.8717695639639915
193,6.380904022103826
194,7.3157043799114545
195,4.258675931005323
